ID,Unit,Facie,depth,MS,Den,FP,TS,TC,TIC,TOC,BioSi,TN,TOC/TN,d15N,d13C,Montmorillonite,Muscovite,Talc,Riebeckite,Clinochlore,Microcline,Quartz,Albite,Amorphous
"CHILL-LEM13-3A-1U, 84-85 cm",U3,L1,128,246.3238,1.9036,0.4579,0.21937,1.5275,0.16606,1.36144,16.4918851659,0.4206,3.776382945,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 85-86 cm",U3,D4,129,,,,0.34761,2.2573,0,2.2573,21.2314141668,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 86-87 cm",U3,D4,130,271.4345,1.4414,0.7415,0.75622,3.0989,0.020852,3.078048,17.1852724131,,,2.0106120273,-27.5121991477,,,,,,,,,
"CHILL-LEM13-3A-1U, 87-88 cm",U3,D4,131,,,,0.82645,3.6953,0,3.6953,25.0465455473,0.73038,5.9026579771,,,Present,Present,0.166,0.165,Present,0.31,0.608,2.257,34.83
"CHILL-LEM13-3A-1U, 88-89 cm",U3,D4,132,207.6022,1.3784,0.7801,0.94904,3.4977,0,3.4977,26.5288546124,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 89-90 cm",U3,D4,133,,,,1.1339,3.9783,0,3.9783,23.6139900595,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 90-91 cm",U3,D4,134,146.8013,1.3735,0.7831,1.3213,3.1445,0,3.1445,25.4443256542,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 91-92 cm",U3,D4,135,,,,2.9299,2.7926,0,2.7926,,,,1.7885771497,-29.5277095754,,,,,,,,,
"CHILL-LEM13-3A-1U, 92-93 cm",U3,T6,136,105.9211,1.3859,0.7755,0.68129,0.94106,0.091865,0.849195,13.147662105,0.46689,2.1219719848,,,Present,0.424,0,Present,Present,0,0.281,9.539,25.62
"CHILL-LEM13-3A-1U, 93-94 cm",U3,D3,137,,,,0.62724,4.029,0.1763,3.8527,26.6167786377,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 94-95 cm",U3,D4,138,82.7408,1.3462,0.7999,1.2054,3.7134,0.013932,3.699468,25.5633058117,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 95-96 cm",U3,D4,139,,,,1.0813,3.8721,0,3.8721,,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 96-97 cm",U3,D5,140,61.7382,1.3878,0.7744,0.59046,4.575,0,4.575,23.1877965155,0.49373,10.8105644786,2.3945192074,-25.7571840693,0,0,0.326,0,Present,Present,1.487,2.046,38.22
"CHILL-LEM13-3A-1U, 97-98 cm",U3,D5,141,,,,0.34336,4.4986,0,4.4986,23.4535784101,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 98-99 cm",U3,D3,142,49.305,1.367,0.7871,0.30429,4.1,0.92235,3.17765,22.2280578365,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 99-100 cm",U3,D3,143,,,,0.80814,4.0238,0,4.0238,22.5496425036,0.46444,10.1077283036,,,0,0,0.461,Present,0,Present,0.977,5.731,38.14
"CHILL-LEM13-3A-1U, 100-101 cm",U3,D4,144,41.2777,1.3561,0.7938,0.62832,3.537,0,3.537,,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 101-102 cm",U3,D3,145,,,,0.72379,3.9137,0,3.9137,24.0052848567,,,1.6599029993,-27.2083412072,,,,,,,,,
"CHILL-LEM13-3A-1U, 102-103 cm",U3,D5,146,36.4026,1.3808,0.7786,1.0422,4.4538,0.011396,4.442404,22.8690770519,,,,,,,,,,,,,
CHILL-LEM13-3A-1U 103-104 cm,U3,D3,147,,,,1.102,3.9618,0.088734,3.873066,23.8179663269,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 104-105 cm",U3,D4,148,34.7136,1.3657,0.7879,0.8186,3.2742,0.22016,3.05404,22.828689233,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 105-106 cm",U3,D5,149,,,,1.1642,4.4597,0,4.4597,23.9135979606,0.44,11.8249621212,,,0.182,Present,0.159,Present,0.415,0.582,2.12,3.919,53.1
"CHILL-LEM13-3A-1U, 106-107 cm",U3,D5,150,32.801,1.3931,0.7711,1.2038,4.0375,0.12947,3.90803,23.6454711958,,,2.0896934879,-28.556027538,,,,,,,,,
"CHILL-LEM13-3A-1U, 107-108 cm",U3,D4,151,,,,1.4187,3.489,0.14361,3.34539,23.4676856981,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 108-109 cm",U3,D4,152,30.6274,1.3987,0.7677,1.2391,3.5871,0.71128,2.87582,23.6788008901,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 109-110 cm",U3,D5,153,,,,1.3101,3.943,0.063887,3.879113,23.4434290856,0.452,10.0124598083,,,Present,0,Present,Present,0,0.113,0.844,1.725,45.78
"CHILL-LEM13-3A-1U, 110-111 cm",U3,D5,154,28.8909,1.3839,0.7768,0.91525,3.9291,0.066463,3.862637,22.6634765174,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 111-112 cm",U3,D4,155,,,,0.46421,3.4979,0.081817,3.416083,21.7242942173,,,2.3900303665,-26.2966110454,,,,,,,,,
"CHILL-LEM13-3A-1U, 112-113 cm",U3,D4,156,27.4025,1.334,0.8074,0.47923,3.6077,0.068067,3.539633,22.741760742,,,,,,,,,,,,,
CHILL-LEM13-3A-1U 113-114 cm ,U3,D4,157,,,,0.4008,3.499,0.048453,3.450547,22.2993265847,0.411,9.7947400649,,,0,Present,Present,0,0,Present,1.136,1.637,32.43
"CHILL-LEM13-3A-1U, 114-115 cm",U3,D4,158,26.0803,1.3359,0.8062,0.84547,3.674,0.10597,3.56803,24.2470629595,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 115-116 cm",U3,D4,159,,,,0.84953,3.6065,0.034981,3.571519,22.7101428218,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 116-117 cm",U3,D4,160,25.1742,1.3613,0.7906,0.76245,3.3042,0.13181,3.17239,23.4510990543,,,2.0411083196,-25.4731180898,,,,,,,,,
"CHILL-LEM13-3A-1U, 117-118 cm",U3,D4,161,,,,0.8072,3.3872,0.059836,3.327364,23.133607562,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 118-119 cm",U3,D4,162,24.4341,1.3792,0.7796,0.48284,3.0354,0.023376,3.012024,23.033897786,0.406,8.6552413793,,,0,0,Present,0,0,0.256,0.686,0.892,32.12
"CHILL-LEM13-3A-1U, 119-120 cm",U3,D4,163,,,,0.77034,3.1814,0,3.1814,21.3345090704,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 120-121 cm",U3,D4,164,25.0593,1.3448,0.8007,0.99243,3.5163,0.022808,3.493492,20.8076079208,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 121-122 cm",U3,D3,165,,,,0.77809,3.8955,0,3.8955,21.0274684701,,,2.0076217454,-26.0176195408,,,,,,,,,
"CHILL-LEM13-3A-1U, 122-123 cm",U3,D4,166,24.5209,1.3743,0.7826,0.4997,3.0113,0.034808,2.976492,20.8994906513,0.392,8.8586071429,,,0,0.161,0.061,Present,0,0.049,0.731,1.628,33.6
CHILL-LEM13-3A-1U 123-124 cm ,U3,D5,167,,,,0.97585,4.5932,0.041498,4.551702,20.6737558318,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 124-125 cm",U3,D4,168,25.4584,1.3462,0.7999,0.45519,3.7644,0.11255,3.65185,17.7099277623,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 125-126 cm",U3,D4,169,,,,0.38819,3.2576,0.041486,3.216114,19.8876368196,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 126-127 cm",U3,D4,170,26.5526,1.3552,0.7944,0.32622,3.3834,0.10801,3.27539,20.7242943456,,,1.866931807,-23.1978888971,,,,,,,,,
"CHILL-LEM13-3A-1U, 127-128 cm",U3,D4,171,,,,0.29929,3.1091,0,3.1091,21.3711800125,0.273,13.2867521368,,,0,Present,0,0,0,Present,0.384,1.027,25.07
"CHILL-LEM13-3A-1U, 128-129 cm",U3,D4,172,29.2673,1.3661,0.7877,0.36641,3.3008,0.077237,3.223563,21.519292592,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 129-130 cm",U3,D5,173,,,,1.7318,4.2214,0.031223,4.190177,21.2972936487,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 130-131 cm",U3,D5,174,34.2374,1.3843,0.7765,0.92082,3.5607,0.030919,3.529781,21.1538538316,,,,,,,,,,,,,
"CHILL-LEM13-3A-1U, 131-132 cm",U3,D4,175,,,,0.32237,3.1648,0.11951,3.04529,20.1618000469,,,1.7128787452,-22.5300942547,,,,,,,,,
"CHILL-LEM13-3A-1U, 132-133 cm",U3,D4,176,42.9882,1.3538,0.7952,0.59237,3.0332,0.05804,2.97516,17.3431858281,0.49981,6.944678978,,,Present,4.997,0.334,Present,0.087,0.649,6.242,7.189,36.38
CHILL-LEM13-2C-3U 32-33 cm,U3,L2,177,221.0289,1.8863,0.4685,0.44465,0.51744,0,0.51744,7.2291163378,0.32777,1.8417792965,,,0,0.955,Present,0.153,Present,0.141,0.583,12.88,31.16
CHILL-LEM13-2C-3U 33-34 cm,U3,L2,178,,,,0.3081,0.016568,0.13894,-0.122372,7.2887295542,,,,,,,,,,,,,
CHILL-LEM13-2C-3U 34-35 cm,U3,L2,179,268.6604,1.5943,0.6477,0.22631,-0.022039,0.047146,-0.069185,6.6471142116,,,,,,,,,,,,,
CHILL-LEM13-2C-3U 35-36 cm,U3,L2,180,,,,0.25557,0.1072,0,0.1072,6.6645446967,,,,,,,,,,,,,
CHILL-LEM13-2C-3U 36-37 cm,U3,L2,181,228.4903,1.5871,0.6521,0.28431,0.61901,0.2677,0.35131,13.6454811652,0.2517,1.6283737253,,,,,,,,,,,
CHILL-LEM13-2C-3U 37-38 cm,U3,L2,182,,,,0.88458,2.2246,0.052248,2.172352,18.0297919744,,,,,,,,,,,,,
CHILL-LEM13-2C-3U 38-39 cm,U3,D3,183,196.1499,1.3305,0.8095,1.1365,3.8885,0,3.8885,21.0919832766,,,1.9959865991,-27.9307708606,,,,,,,,,
CHILL-LEM13-2C-3U 39-40 cm,U3,D5,184,,,,1.2268,4.2167,0.4561,3.7606,20.6635004771,0.512,8.5690755208,,,0,Present,Present,Present,Present,0.252,1.285,4.78,48.48
CHILL-LEM13-2C-3U 40-41 cm,U3,D3,185,137.8481,1.2593,0.8532,0.90739,3.7506,0.063446,3.687154,21.3878755021,,,1.8010888812,-28.1560909761,,,,,,,,,
CHILL-LEM13-2C-3U 41-42 cm,U3,D4,186,,,,1.3583,3.5766,0.33283,3.24377,20.9060088957,,,,,,,,,,,,,
CHILL-LEM13-2C-3U 42-43 cm,U3,D4,187,92.8612,1.2667,0.8487,1.6271,3.7777,0.38739,3.39031,20.8580897156,,,,,,,,,,,,,
CHILL-LEM13-2C-3U 43-44 cm,U3,D4,188,,,,1.5671,3.5655,0,3.5655,21.117009232,,,,,,,,,,,,,
CHILL-LEM13-2C-3U 44-45 cm,U3,D4,189,68.2361,1.3138,0.8198,1.1286,3.2313,0.0014482,3.2298518,20.6807483493,0.373,10.1023067918,,,0,0.186,Present,Present,Present,Present,0.385,3.824,38.58
CHILL-LEM13-2C-3U 45-46 cm,U3,D4,190,,,,0.91999,2.7132,0.033644,2.679556,21.2103694505,,,1.42855625,-27.3632661166,,,,,,,,,
CHILL-LEM13-2C-3U 46-47 cm,U3,D4,191,60.3193,1.3156,0.8187,1.0392,2.444,0,2.444,20.6163832642,,,,,,,,,,,,,
CHILL-LEM13-2C-3U 47-48 cm,U3,D4,192,,,,0.8283,2.5994,0.066709,2.532691,21.6876483071,,,,,,,,,,,,,
CHILL-LEM13-2C-3U 48-49 cm,U3,D4,193,64.2008,1.2358,0.8676,0.99494,2.9435,0,2.9435,20.2950674197,0.63703,5.3907717585,,,,,,,,,,,
CHILL-LEM13-2C-3U 49-50 cm,U3,D4,194,,,,0.87107,3.1502,0.040499,3.109701,20.698927171,,,,,,,,,,,,,
CHILL-LEM13-2C-3U 50-51 cm,U3,D4,195,62.9825,1.3502,0.7975,1.0264,2.4932,0.20606,2.28714,19.5556434,0.319,8.3646708464,1.2957200191,-27.0871750196,Present,0.158,0,Present,0.144,0.274,1.353,5.974,56.05
CHILL-LEM13-2C-3U 51-52 cm,U3,D4,196,,,,1.1902,2.1425,0,2.1425,20.8959857717,0.26,9.6137820513,,,0,0.043,0.131,Present,0.286,0.223,1.184,4.122,48.67
"CHILL-LEM13-3A-2U, 23-24 cm",U3,T7,197,63.7183,1.5059,0.7019,0.99355,1.0453,0.42648,0.61882,19.7573498085,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 24-25 cm",U3,T7,198,,,,1.0398,0.40193,0.40248,-0.00055,8.5065109467,,,-1.151517971,-26.2146085234,,,,,,,,,
"CHILL-LEM13-3A-2U, 25-26 cm",U3,T7,199,58.4965,1.6891,0.5895,0.35502,0.53593,0.18466,0.35127,9.7668603895,0.132,3.1046590909,,,1.176,1.777,0,0,3.041,0.419,3.304,8.536,42.26
"CHILL-LEM13-3A-2U, 26-27 cm",U3,T7,200,,,,0.31735,0.73179,0.16374,0.56805,11.8509641361,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 27-28 cm",U3,T7,201,60.8041,1.5592,0.6692,0.3093,1.2672,0.23631,1.03089,15.1311994822,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 28-29 cm",U4,TL1,202,,,,0.44529,2.2207,0.22961,1.99109,16.9004395747,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 29-30 cm",U4,TL1,203,60.167,1.4713,0.7231,0.47953,2.5793,0.19474,2.38456,18.1495444522,,,-0.4540245449,-18.3549516878,,,,,,,,,
"CHILL-LEM13-3A-2U, 30-31 cm",U4,TL1,204,,,,0.48143,2.6797,0.23591,2.44379,18.513700037,0.252,11.3138425926,,,0.201,0.484,Present,Present,0.368,0.48,2.991,6.86,54.38
"CHILL-LEM13-3A-2U, 31-32 cm",U4,TL1,205,56.3738,1.4893,0.7121,0.48997,2.7338,0.1889,2.5449,17.5415558805,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 32-33 cm",U4,TL1,206,,,,0.41221,2.5047,0.3236,2.1811,18.5510884086,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 33-34 cm",U4,TL1,207,55.6098,1.4687,0.7247,0.42134,2.4795,0.32997,2.14953,17.9894396937,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 34-35 cm",U4,TL1,208,,,,0.44719,2.4147,0.31746,2.09724,18.3941320513,0.3685,6.6398371777,0.0206731716,-18.3279243408,,,,,,,,,
"CHILL-LEM13-3A-2U, 35-36 cm",U4,TL1,209,53.6342,1.4909,0.7111,0.43113,2.406,0.3416,2.0644,18.2213031374,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 36-37 cm",U4,TL1,210,,,,0.43692,2.3641,0.30039,2.06371,16.7670559983,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 37-38 cm",U4,TL1,211,53.7574,1.4768,0.7198,0.44064,2.4862,0.28736,2.19884,18.1588533343,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 38-39 cm",U4,TL1,212,,,,0.46866,2.5162,0.29885,2.21735,18.3200905155,0.235,11.0081205674,,,0.277,0.427,0,0,0.492,0.496,2.889,6.148,51.22
"CHILL-LEM13-3A-2U, 39-40 cm",U4,TL1,213,53.0615,1.4961,0.7079,0.45033,2.5253,0.28861,2.23669,18.6641643605,,,0.080193304,-19.1820672503,,,,,,,,,
"CHILL-LEM13-3A-2U, 40-41 cm",U4,TL1,214,,,,0.42523,2.5781,0.29075,2.28735,17.747578134,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 41-42 cm",U4,TL1,215,53.5239,1.5044,0.7028,0.42605,2.5163,0.26735,2.24895,17.2120670203,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 42-43 cm",U4,TL1,216,,,,0.42322,2.4781,0.31783,2.16027,17.630299668,0.35685,7.0626733922,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 43-44 cm",U4,TL1,217,53.8139,1.4963,0.7078,0.42525,2.4917,0.32715,2.16455,18.1635412459,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 44-45 cm",U4,TL1,218,,,,0.40976,2.4633,0.34382,2.11948,18.3131818348,0.201,12.3021227197,-0.2312643677,-18.6522349562,Present,0.299,Present,Present,0.195,0.577,2.92,6.666,41.05
"CHILL-LEM13-3A-2U, 45-46 cm",U4,TL1,219,54.8856,1.4879,0.7129,0.4088,2.4436,0.32258,2.12102,18.6914300931,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 46-47 cm",U4,TL1,220,,,,0.43236,2.5197,0.32809,2.19161,18.4953902547,0.31112,8.2183026914,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 47-48 cm",U4,TL1,221,55.2032,1.5,0.7055,0.42808,2.423,0.31314,2.10986,18.1663549359,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 48-49 cm",U4,TL1,222,,,,0.42561,2.4114,0.36458,2.04682,18.3888525597,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 49-50 cm",U4,TL1,223,56.2231,1.4727,0.7223,0.42325,2.6381,0.29114,2.34696,18.4184457121,,,-0.3241257506,-16.6509579988,,,,,,,,,
"CHILL-LEM13-3A-2U, 50-51 cm",U4,TL1,224,,,,0.40593,2.7092,0.31453,2.39467,18.4136386049,0.36589,7.6355780881,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 51-52 cm",U4,TL1,225,54.8573,1.5093,0.6998,0.43567,2.5738,0.32676,2.24704,17.6391237027,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 52-53 cm",U4,TL1,226,,,,0.42539,2.6667,0.3171,2.3496,18.4539229538,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 52-53 cm",U4,TL1,227,55.558,1.4903,0.7115,0.42044,2.561,0.31361,2.24739,18.3448583529,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 54-55 cm",U4,TL1,228,,,,0.42418,2.6352,0.3529,2.2823,17.8567646916,,,0.1439332476,-18.7361487407,,,,,,,,,
"CHILL-LEM13-3A-2U, 55-56 cm",U4,TL1,229,54.0631,1.5211,0.6926,0.43946,2.6746,0.36257,2.31203,18.3702131767,0.236,11.4295268362,,,0.13,0.426,0,0,0.24,0.655,2.915,5.747,33.25
"CHILL-LEM13-3A-2U, 56-57 cm",U4,TL1,230,,,,0.39327,2.5889,0.33736,2.25154,17.921072306,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 57-58 cm",U4,TL1,231,53.3648,1.509,0.7,0.44926,2.8704,0.30044,2.56996,18.1048689769,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 58-59 cm",U4,TL1,232,,,,0.43139,2.7651,0.30913,2.45597,18.0444304535,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 59-60 cm",U4,TL1,233,54.2849,1.4624,0.7286,0.43687,2.6924,0.30232,2.39008,17.5876222442,0.26108,10.6803534038,-0.2138864831,-18.0849600515,,,,,,,,,
"CHILL-LEM13-3A-2U, 60-61 cm",U4,TL1,234,,,,0.43463,2.7659,0.31144,2.45446,18.0843511253,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 61-62 cm",U4,TL1,235,,,,0.45433,2.6599,0.2393,2.4206,17.8680400157,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 62-63 cm",U4,TL1,236,52.9361,1.4888,0.7124,0.44021,2.6423,0.22895,2.41335,17.5401022017,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 63-64 cm",U4,TL1,237,,,,0.44477,2.6045,0.22356,2.38094,18.0859221583,0.22751,12.2094120405,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 64-65 cm",U4,TL1,238,53.2185,1.5024,0.704,0.443,2.687,0.22128,2.46572,18.6044490956,,,-0.1243540971,-17.8435692736,,,,,,,,,
"CHILL-LEM13-3A-2U, 65-66 cm",U4,TL1,239,,,,0.43005,2.6686,0.20269,2.46591,18.6341364262,0.254,11.3263582677,,,0.19,0.471,Present,0,0.426,0.56,2.97,5.542,34.74
"CHILL-LEM13-3A-2U, 66-67 cm",U4,TL1,240,53.4568,1.4956,0.7082,0.47236,2.6777,0.21905,2.45865,18.0622391233,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 67-68 cm",U4,TL1,241,,,,0.44644,2.7578,0.21421,2.54359,17.9326960435,0.16465,18.0232108513,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 68-69 cm",U4,TL1,242,54.0887,1.4993,0.706,0.44924,2.5881,0.20304,2.38506,17.9728252272,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 69-70 cm",U4,TL1,243,,,,0.45368,2.6781,0.20289,2.47521,17.7354324753,,,0.0237590684,-18.3696095826,,,,,,,,,
"CHILL-LEM13-3A-2U, 70-71 cm",U4,TL1,244,53.9914,1.5126,0.6978,0.4599,2.6602,0.17939,2.48081,17.9860269022,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 71-72 cm",U4,TL1,245,,,,0.45394,2.6634,0.17913,2.48427,17.243352107,0.19353,14.9760502248,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 72-73 cm",U4,TL1,246,54.4304,1.5214,0.6924,0.44506,2.692,0.20634,2.48566,17.8672323379,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 73-74 cm",U4,TL1,247,,,,0.44478,2.645,0.21544,2.42956,17.5901448478,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 74-75 cm",U4,TL1,248,54.4991,1.5196,0.6935,0.44139,2.5897,0.24118,2.34852,17.1490538062,,,-0.2358670795,-18.4824204358,,,,,,,,,
"CHILL-LEM13-3A-2U, 75-76 cm",U4,TL1,249,,,,0.43786,2.495,0.1995,2.2955,17.4313447763,0.228,11.7459795322,,,0.227,0.386,Present,Present,0.491,0.555,3.548,6.459,42.42
"CHILL-LEM13-3A-2U, 76-77 cm",U4,TL1,250,54.4044,1.5328,0.6854,0.45621,2.6235,0.20696,2.41654,17.2052528362,,,,,,,,,,,,,
"CHILL-LEM13-3A-2U, 77-78 cm",U4,TL1,251,,,,0.43551,2.6923,0.19772,2.49458,17.8394148437,,,,,,,,,,,,,
